prov,price,url,postcode,description,street_name,furnishing,image,period_unit,origin_url,location,property_type,property_status,bedroom_number_raw
oxlets.1,785.00,index.php?act=viewProd&productId=100,OX28 6FR,AVAILABILITYLET AGREED!,,FURNISHED,/images/uploads/thumbs/thumb_SAM_0550_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Bathing Place Court, OX28 6FR",2 bed flat to rent in Witney,LET AGREED!,2
oxlets.2,795.00,index.php?act=viewProd&productId=106,OX18 1TQ,AVAILABILITYre-let in just 7 days!,,FURNISHED,/images/uploads/thumbs/thumb_66_Bracken_front_new_nov_2013.jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Bracken Close, OX18 1TQ",2 bed house to rent in Carterton,re-let in just 7 days!,2 bed house to rent in Carterton
oxlets.3,825.00,index.php?act=viewProd&productId=101,OX28 5JQ,AVAILABILITYLET AGREED!,Burwell Meadow,FURNISHED,/images/uploads/thumbs/thumb_70_burwell_front_lifted_from_rightmove.jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Burwell Meadow, OX28 5JQ",2 bed house to rent in Witney,LET AGREED!,2
oxlets.4,675.00,index.php?act=viewProd&productId=103,OX28 6GA,AVAILABILITYNOW LET,Corn Street,FURNISHED,/images/uploads/thumbs/thumb_2coopfront.JPG,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Corn Street, OX28 6GA",1 bed flat to rent in Witney Town Centre,NOW LET,1
oxlets.5,850.00,index.php?act=viewProd&productId=102,OX28 4DB,AVAILABILITYNOW LET,,FURNISHED,/images/uploads/thumbs/thumb_DSCN1643_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Farriers Court, OX28 4DB",2 bed flat to rent in Witney,NOW LET,2
oxlets.6,645.00,index.php?act=viewProd&productId=105,OX18 1TF,AVAILABILITYLET AGREED!,Heather Close,FURNISHED,/images/uploads/thumbs/thumb_15_Heather_lounge_1.jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Heather Close, OX18 1TF",1 bedroom house to rent in Carterton,LET AGREED!,1 bedroom house to rent in Carterton
oxlets.7,825.00,index.php?act=viewProd&productId=99,OX28 3ST,AVAILABILITYLET AGREED!,Manor Road,FURNISHED,/images/uploads/thumbs/thumb_SAM_0156_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Manor Road, OX28 3ST",2 bed house to rent in Witney,LET AGREED!,2
oxlets.8,625.00,index.php?act=viewProd&productId=98,OX28 1DD,AVAILABILITYLET AGREED!,,FURNISHED,/images/uploads/thumbs/thumb_DSCF0008_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=1&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Woodgreen, Witney, OX28 1DD",1 bed flat to rent in Witney,LET AGREED!,1
oxlets.9,595.00,index.php?act=viewProd&productId=92,OX18 1TG,AVAILABILITYNOW LET,Bracken Close,FURNISHED,/images/uploads/thumbs/thumb_bracken_main.JPG,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Bracken Close, Carterton, OX18 1TG",1 bed house to rent in Carterton,NOW LET,1
oxlets.10,1495.00,index.php?act=viewProd&productId=95,OX18 3NR,AVAILABILITYLET AGREED!,Burford Road,FURNISHED,/images/uploads/thumbs/thumb_DSCF9392_(1280x960).jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Burford Road, Brize Norton, OX18 3NR",4 bed house to rent,LET AGREED!,4 bed house to rent
oxlets.11,1495.00,index.php?act=viewProd&productId=95,OX18 3NR,AVAILABILITYLET AGREED!,,FURNISHED,/images/uploads/thumbs/thumb_DSCF9392_(1280x960).jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Burford Road, Brize Norton, OX18 3NR",4 bed house to rent,LET AGREED!,4
oxlets.12,995.00,index.php?act=viewProd&productId=94,OX5 1QW,AVAILABILITYLET AGREED!,Great Close Road,FURNISHED,/images/uploads/thumbs/thumb_FRONT_PICTURE_YARNTON.jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Great Close Road, YARNTON, OX5 1QW",3 bed semi to rent in Yarnton,LET AGREED!,3 bed semi to rent in Yarnton
oxlets.13,995.00,index.php?act=viewProd&productId=94,OX5 1QW,AVAILABILITYLET AGREED!,,FURNISHED,/images/uploads/thumbs/thumb_FRONT_PICTURE_YARNTON.jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Great Close Road, YARNTON, OX5 1QW",3 bed semi to rent in Yarnton,LET AGREED!,3
oxlets.14,840.00,index.php?act=viewProd&productId=93,OX28 1EH,AVAILABILITYUNDER OFFER,,FURNISHED,/images/uploads/thumbs/thumb_Lavender_Front_(1280x960).jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Lavender View, OX28 1EH",2 bed house to rent in Witney,UNDER OFFER,2
oxlets.15,825.00,index.php?act=viewProd&productId=99,OX28 3ST,AVAILABILITYLET AGREED!,Manor Road,FURNISHED,/images/uploads/thumbs/thumb_SAM_0156_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Manor Road, OX28 3ST",2 bed house to rent in Witney,LET AGREED!,2 bed house to rent in Witney
oxlets.16,795.00,index.php?act=viewProd&productId=97,OX28 2EQ,AVAILABILITYLET AGREED!,,FURNISHED,/images/uploads/thumbs/thumb_DSCF9799_(1024x768).jpg,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Pensclose, Witney, OX28 2EQ",2 bed house to rent in Witney,LET AGREED!,2
oxlets.17,895.00,index.php?act=viewProd&productId=96,OX28 6DE,AVAILABILITYLET,,FURNISHED,/images/uploads/thumbs/thumb_Woodford_Front_1.JPG,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Woodford Mill, Witney, OX28 6DE",2 double bedroom apartment to rent,LET,2 double bedroom apartment to rent
oxlets.18,895.00,index.php?act=viewProd&productId=96,OX28 6DE,AVAILABILITYLET,,FURNISHED,/images/uploads/thumbs/thumb_Woodford_Front_1.JPG,pcm,http://www.oxlets.com/index.php?page=2&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Woodford Mill, Witney, OX28 6DE",2 double bedroom apartment to rent,LET,2
oxlets.19,950.00,index.php?act=viewProd&productId=85,OX7 6AG,AVAILABILITYUNDER OFFER!,,FURNISHED,/images/uploads/thumbs/thumb_SAM_1746.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Ascott-under-Wychwood, OX7 6AG",2 bed period cottage to rent in Ascott-under-Wychwood,UNDER OFFER!,2
oxlets.20,725.00,index.php?act=viewProd&productId=89,OX28 3SY,AVAILABILITYAVAILABLE FEB 2014,Blakes Avenue,FURNISHED,/images/uploads/thumbs/thumb_blakes_kitchen_2.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Blakes Avenue, Witney, OX28 3SY",2 bedroom flat to rent in Witney,AVAILABLE FEB 2014,2
oxlets.21,595.00,index.php?act=viewProd&productId=92,OX18 1TG,AVAILABILITYNOW LET,,FURNISHED,/images/uploads/thumbs/thumb_bracken_main.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Bracken Close, Carterton, OX18 1TG",1 bed house to rent in Carterton,NOW LET,1 bed house to rent in Carterton
oxlets.22,825.00,index.php?act=viewProd&productId=91,OX28 1EG,AVAILABILITYLET IN JUST 7 DAYS!!,Harvest Way,FURNISHED,/images/uploads/thumbs/thumb_44Harvest_rear.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Harvest Way, OX28 1EG",2 bed house to rent in Witney,LET IN JUST 7 DAYS!!,2 bed house to rent in Witney
oxlets.23,825.00,index.php?act=viewProd&productId=91,OX28 1EG,AVAILABILITYLET IN JUST 7 DAYS!!,Harvest Way,FURNISHED,/images/uploads/thumbs/thumb_44Harvest_rear.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Harvest Way, OX28 1EG",2 bed house to rent in Witney,LET IN JUST 7 DAYS!!,2
oxlets.24,695.00,index.php?act=viewProd&productId=82,OX28 4TQ,AVAILABILITYUnder offer in just 4 days!!,Lakeside,FURNISHED,/images/uploads/thumbs/thumb_lakeside_lounge_1.JPG,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Lakeside, Witney, OX28 4TQ",2 bed apartment to rent in Witney,Under offer in just 4 days!!,2
oxlets.25,840.00,index.php?act=viewProd&productId=93,OX28 1EH,AVAILABILITYUNDER OFFER,Lavender View,FURNISHED,/images/uploads/thumbs/thumb_Lavender_Front_(1280x960).jpg,pcm,http://www.oxlets.com/index.php?page=3&search%5Btowndrop%5D=0&search%5Bradius%5D=25&search%5Bbeds%5D=1&search%5Bminpcm%5D=0&search%5Bmaxpcm%5D=30000000&search%5Bfurnishedno%5D=1&act=viewCat&catId=1&searchStr=1,"Lavender View, OX28 1EH",2 bed house to rent in Witney,UNDER OFFER,2 bed house to rent in Witney
